correspondname,IDnumbers
EN-N-增生早期-未画图84,0001
EN-N-增生晚期-未画图8,0002
EN-N-增生晚期-未画图46,0003
EN-N育龄增生早期14,0004
EN-N-增生早期-未画图37,0005
EN-N育龄增生早期51,0006
EN-N育龄增生晚期41,0007
EN-N-增生早期-未画图44,0008
EN-N育龄增生早期57,0009
EN-N-绝经期-未画图32,0010
EN-N-增生早期-未画图12,0011
EN-N-绝经期-未画图38,0012
EN-N-增生早期-未画图94,0013
EN-N绝经后28,0014
EN-N-增生早期-未画图96,0015
EN-N育龄分泌24,0016
EN-N-绝经期-未画图83,0017
EN-N-绝经期-未画图118,0018
EN-N育龄分泌2,0019
EN-N育龄分泌31,0020
EN-N-增生晚期-未画图13,0021
EN-N-增生早期-未画图7,0022
EN-N-绝经期-未画图43,0023
EN-N-增生晚期-未画图14,0024
EN-N-增生早期-未画图58,0025
EN-N-绝经期-未画图123,0026
EN-N育龄分泌68,0027
EN-N-绝经期-未画图51,0028
EN-N绝经后15,0029
EN-N绝经后22,0030
EN-N-绝经期-未画图154,0031
EN-N育龄增生早期9,0032
EN-N育龄增生晚期54,0033
EN-N-绝经期-未画图100,0034
EN-N育龄增生早期61,0035
EN-N育龄增生晚期10,0036
EN-N-分泌期-未画图35,0037
EN-N-增生早期-未画图55,0038
EN-N育龄增生早期90,0039
EN-N-分泌期-未画图31,0040
EN-N-绝经期-未画图80,0041
EN-N育龄增生晚期4,0042
EN-N-增生晚期-未画图57,0043
EN-N育龄分泌14,0044
EN-N-绝经期-未画图155,0045
EN-N绝经后6,0046
EN-N-绝经期-未画图67,0047
EN-N-增生早期-未画图3,0048
EN-N-增生晚期-未画图29,0049
EN-N-增生早期-未画图92,0050
EN-N-增生早期-未画图57,0051
EN-N育龄增生早期65,0052
EN-N育龄增生晚期31,0053
EN-N育龄增生早期20,0054
EN-N-增生早期-未画图78,0055
EN-N-增生早期-未画图99,0056
EN-N育龄分泌13,0057
EN-N绝经后19,0058
EN-N育龄增生晚期57,0059
EN-N绝经后16,0060
EN-N育龄增生早期93,0061
EN-N-绝经期-未画图8,0062
EN-N-绝经期-未画图116,0063
EN-N育龄增生晚期28,0064
EN-N-增生早期-未画图53,0065
EN-N-绝经期-未画图125,0066
EN-N育龄增生早期66,0067
EN-N-增生早期-未画图16,0068
EN-N-增生早期-未画图52,0069
EN-N-绝经期-未画图120,0070
EN-N育龄增生晚期15,0071
EN-N-增生晚期-未画图53,0072
EN-N育龄增生早期22,0073
EN-N育龄增生晚期49,0074
EN-N-增生晚期-未画图1,0075
EN-N-绝经期-未画图95,0076
EN-N育龄增生早期62,0077
EN-N育龄分泌54,0078
EN-N育龄增生早期50,0079
EN-N-绝经期-未画图147,0080
EN-N育龄分泌20,0081
EN-N-分泌期-未画图22,0082
EN-N绝经后27,0083
EN-N-绝经期-未画图90,0084
EN-N-绝经期-未画图57,0085
EN-N-绝经期-未画图30,0086
EN-N绝经后17,0087
EN-N育龄增生晚期60,0088
EN-N-增生早期-未画图24,0089
EN-N育龄增生早期42,0090
EN-N绝经后4,0091
EN-N-增生早期-未画图64,0092
EN-N育龄分泌6,0093
EN-N-分泌期-未画图20,0094
EN-N育龄增生早期17,0095
EN-N育龄增生晚期20,0096
EN-N-增生晚期-未画图51,0097
EN-N育龄增生早期54,0098
EN-N-分泌期-未画图6,0099
EN-N-绝经期-未画图87,0100
EN-N绝经后7,0101
EN-N-增生早期-未画图65,0102
EN-N-增生晚期-未画图30,0103
EN-N-增生早期-未画图29,0104
EN-N育龄增生晚期38,0105
EN-N-绝经期-未画图150,0106
EN-N育龄增生晚期68,0107
EN-N-绝经期-未画图55,0108
EN-N-绝经期-未画图156,0109
EN-N育龄增生晚期8,0110
EN-N-增生早期-未画图17,0111
EN-N-增生晚期-未画图12,0112
EN-N育龄增生晚期2,0113
EN-N育龄增生早期1,0114
EN-N-增生晚期-未画图50,0115
EN-N育龄增生早期16,0116
EN-N育龄增生晚期12,0117
EN-N育龄分泌37,0118
EN-N育龄增生晚期22,0119
EN-N育龄增生早期48,0120
EN-N育龄分泌47,0121
EN-N育龄分泌9,0122
EN-N绝经后20,0123
EN-N-增生早期-未画图25,0124
EN-N育龄增生早期3,0125
EN-N-增生早期-未画图33,0126
EN-N育龄增生早期84,0127
EN-N绝经后14,0128
EN-N-增生晚期-未画图9,0129
EN-N-分泌期-未画图34,0130
